guid,zip_code,housing_median_age,total_rooms,total_bedrooms,population,households,median_house_value
D0F6FD95-343C-76F2-7FA0-E553C2203730,94155,33,1150,XUVU,604,MVCN,187500
D1E63FAE-7311-50FC-36A9-3AEF568E6CE6,95110,5,1889,359,616,246,500001
D4DE4C6F-45D1-1540-9701-C40E0EF0852D,79243,37,1027,258,824,248,86300
D6442740-70C4-1E6B-51E6-D38C65F8344E,87730,34,3592,616,2138,605,193400
D65E5006-4EC4-10C5-163F-1511F95F7748,94901,17,3759,1035,1722,847,137500
DBB3FCAB-194A-8C4E-874E-1FDCA1701203,95814,32,YFTU,340,1909,346,159100
E21DA730-615F-4E30-0455-32403B6313AB,XDOF,10,2656,506,1349,501,83200
E4F8A91F-336B-944B-292E-C5B1FED28F08,79997,37,973,221,842,178,94900
E994C74C-843E-0EEC-658A-A54D54D107A3,77065,49,2057,430,1103,414,282600
EF1AE5BD-9D47-131C-1EDD-FC1F9C1A34C3,91910,16,YNUM,780,913,705,87500
F15C5F30-736D-9CED-1913-56F10F276915,87116,26,2413,512,2867,509,179900
F1C3DF69-3134-6BF3-3168-901804B5743F,XBQH,10,2296,450,818,405,160600
F1EF0C65-5FEA-374B-2F61-D03789098760,92403,6,9859,YGEV,4194,1401,296200
F4F86636-61BB-8736-2F81-0567665325AE,85356,24,2596,438,473,237,500001
F529A6CE-120F-8AE0-9CD4-73BBABEC8995,86426,25,4137,662,1905,630,CSGV
F641216E-4F19-01A2-7CC5-68FDD2E86C09,78131,33,1369,408,YMCN,377,151900
YXCY,95610,9,638,266,426,234,187500
F72EF097-73DA-0033-A24B-CCDBC8F8450D,75326,25,3401,509,1503,498,240600
F78AEEB2-6656-3942-6885-E91242D74EBF,76651,39,2321,336,880,339,450000
F9724214-663A-965E-A3F4-506488ED82E6,78360,JKRQ,151,83,380,83,189600
FCBD38FB-1DD7-3025-9605-F6C972D87A6D,76354,42,YXBR,525,1494,523,257200
